Income,Years_of_study
1400,3
1500,10
1700,7
1500,8
2500,11
788,8
1000,5
4000,11
3000,5
3500,15
2000,4
788,8
200,5
2000,5
2500,5
600,11
1500,10
3000,8
4500,15
1000,9
900,4
1576,8
5000,6
1900,13
500,4
1100,11
1500,12
800,5
1160,5
1500,6
1380,8
2600,11
300,4
2000,4
3000,4
300,4
2000,5
1200,3
1400,8
2000,11
5200,11
6000,11
2000,4
1500,11
3000,11
2000,11
3000,4
1700,12
1005,11
1150,8
1500,11
1400,12
1270,8
1500,11
1800,8
1300,11
1800,9
1100,11
1600,4
1400,6
1300,8
1400,12
0,4
1200,8
788,12
0,8
4000,4
1000,4
2000,4
0,4
1200,8
1000,2
1409,15
1200,0
6000,15
0,15
10000,15
1000,9
3000,11
1200,12
1000,5
5000,15
1800,12
3000,11
20000,15
788,5
3000,11
2000,15
1800,8
3000,0
1700,11
2000,8
13000,15
1800,12
5800,11
7000,15
6500,15
1000,13
3000,11
6900,15
1500,15
7400,15
1200,15
2800,6
1700,15
1600,12
16000,15
10000,15
5000,15
3500,13
3000,15
900,0
1700,8
1200,12
3000,11
700,15
5500,15
5000,15
1500,15
3000,15
3000,11
14000,15
3640,11
1600,15
10000,15
788,8
1500,11
4000,15
11800,15
4500,15
300,8
3000,11
12000,15
4000,15
4000,15
7000,15
3000,15
1900,11
4000,15
2000,8
1057,11
3500,11
16000,15
5000,15
15000,15
5500,11
2500,15
12000,15
5000,15
5000,15
1100,11
2000,15
2100,11
5000,11
7000,15
1200,8
1500,11
2500,4
2500,15
2600,15
10000,15
1200,11
2500,15
2500,15
4000,11
4000,15
2000,13
9000,15
3500,15
1500,8
1240,11
2000,15
788,11
1400,8
8000,14
10000,15
10000,15
0,14
3500,8
1400,11
1500,8
957,8
5000,15
1500,15
850,14
2500,11
1200,11
1000,2
1350,6
2000,4
1500,1
600,0
780,5
1500,10
2800,11
1120,11
2000,10
2000,8
3500,11
1500,11
3000,11
3000,15
3000,13
900,4
4000,11
1300,12
1500,11
1100,11
1000,8
1500,9
2600,4
3500,15
788,11
3000,8
1700,13
1700,11
300,0
2500,11
3000,15
600,15
2000,8
2600,15
1800,13
1200,11
3000,12
1500,11
2100,15
5000,11
1000,11
980,11
3000,15
2200,11
1500,11
3000,15
3000,15
700,10
4600,7
788,11
1500,11
1200,8
2500,11
2500,11
1800,11
1050,7
2150,11
3820,15
500,8
1000,8
1000,15
1500,8
1603,11
3000,12
900,11
5200,10
2000,11
800,7
780,2
2000,6
1500,11
1800,6
1800,5
1500,8
1900,1
3000,11
1200,4
4000,11
980,9
1900,13
4000,15
2300,10
1110,5
2600,8
0,0
1600,11
2400,5
950,5
788,4
2000,11
500,4
2000,11
500,11
3000,11
900,8
1800,11
2500,11
2500,4
1500,11
2500,9
1000,4
2500,11
2500,11
4500,8
1300,4
1600,8
5200,15
6000,14
1500,8
1100,11
2000,8
1150,8
10000,15
1500,4
2500,4
1500,8
3000,4
1200,11
2500,15
1800,4
1600,7
2300,15
2500,11
1500,10
2012,4
2800,15
2000,15
3500,7
2000,8
2500,8
1800,11
3500,4
2000,4
1500,8
2000,5
2200,9
1000,4
1200,8
1200,6
1200,10
1800,4
2500,9
1400,5
2000,1
2000,4
5000,11
3500,7
1400,5
1300,11
1700,4
2500,11
2000,13
500,1
600,8
788,8
2000,11
1105,4
3000,11
2000,11
1000,8
1400,10
1420,4
1500,5
1000,6
1800,11
1000,4
1000,5
2000,11
1500,4
800,4
500,4
788,8
850,4
1200,5
2000,15
1000,0
400,5
1400,11
788,4
30000,15
1200,5
280,9
1500,8
3000,11
1300,15
3000,15
1200,8
800,11
1000,5
1500,11
4000,11
3000,11
2000,3
1000,4
1000,5
788,8
1500,11
788,3
1300,4
5000,5
1000,7
1600,4
2000,15
788,4
788,11
1200,7
1500,12
1800,5
1100,10
600,6
1400,4
4000,11
1500,4
1500,4
250,11
1200,15
2850,7
3200,11
1200,12
400,3
7880,12
1000,4
1200,11
1400,11
3000,11
4000,15
1100,5
3000,8
1500,4
0,4
2000,5
6000,4
1500,4
1500,0
1500,4
2500,4
3500,10
1500,8
2950,4
1050,8
600,11
1300,8
1600,15
1200,9
900,7
4000,15
0,4
500,4
1500,11
0,4
200,8
2800,11
1100,11
700,8
1500,11
1200,4
2000,2
2500,5
2300,4
1000,11
2000,0
788,4
2000,12
1500,8
800,6
1500,4
4000,11
3000,8
2000,8
1200,11
1880,4
1250,8
2000,4
1000,4
2200,11
1500,11
2000,5
800,4
700,4
788,4
1200,12
1500,3
788,15
3500,15
10300,12
7000,15
2000,8
900,11
2000,11
1400,8
5000,15
4000,8
2300,11
2000,11
3000,5
400,12
1800,8
1400,11
1100,10
1700,12
399,7
2000,9
1050,7
900,6
1600,11
1390,3
2200,11
2500,11
1000,11
2000,4
2600,7
5000,0
1200,4
2500,15
3800,15
2100,14
788,8
788,8
3000,13
4000,7
2100,11
4000,4
800,8
2200,10
1600,11
2000,15
1500,11
2600,4
5000,11
1400,11
500,11
2000,8
3000,4
600,2
1100,3
2400,8
1250,8
3000,10
2000,11
4000,7
3500,11
3000,8
1000,8
9000,15
4000,15
3800,15
1800,8
1500,11
1500,15
2000,11
3000,15
3500,15
1400,12
1600,11
1700,11
2000,14
2000,11
2000,11
1800,8
1800,11
4000,12
1200,1
1000,8
1200,12
1600,8
600,8
2000,11
1250,11
1200,8
1800,4
3000,4
1700,11
1200,8
1500,0
1900,11
2000,8
1500,11
1100,11
2000,8
1500,8
1800,11
1300,9
1700,11
5000,8
3500,15
3600,15
3000,15
1400,8
1200,11
2300,15
1880,8
7000,15
2000,8
3000,11
1000,1
1100,11
1200,8
3000,8
14000,15
900,4
2000,8
2000,15
750,11
2000,15
0,15
2500,11
3000,11
4000,14
6000,15
4000,15
3000,11
1800,8
1200,11
2200,12
3000,11
1500,11
1500,11
1000,12
4000,8
1300,3
3600,11
6500,11
10000,11
2000,0
1800,8
3100,14
1000,8
3597,12
1900,3
2000,11
4500,12
2000,11
2700,15
1500,8
1400,4
4500,12
1850,12
2000,0
861,0
3500,15
5000,8
700,2
2000,12
7000,15
3200,11
5000,15
5000,15
5000,15
800,11
7000,11
1000,3
2000,11
1200,11
1200,9
0,11
1600,11
1500,11
1270,0
1300,0
1200,11
2000,14
4000,11
2000,7
5000,8
1500,11
1200,8
3000,0
1250,0
1414,4
1440,8
1200,11
2000,11
2200,14
2000,7
1230,11
1000,0
3500,13
2100,6
1250,8
1200,5
2500,9
3500,14
1900,11
2500,8
600,4
1000,4
4800,15
1900,11
3000,5
1400,3
2300,11
1800,0
1000,11
2000,10
1200,4
1000,7
2000,11
3100,11
2000,11
1800,11
1550,8
3000,8
1600,4
1800,13
5500,11
1200,4
2000,11
1100,6
2300,11
4000,15
1500,12
700,4
400,4
5000,11
2000,11
2000,11
2000,4
2500,8
1200,11
1000,8
3000,11
200,11
1300,5
1600,4
0,8
1200,15
1800,5
2000,11
1200,8
1800,5
1200,10
0,11
1500,11
2000,4
1200,4
0,2
0,2
1400,11
788,3
800,7
1900,12
2600,12
6800,15
4000,15
17000,15
8000,14
3000,15
6500,14
12000,15
5000,15
8000,15
1500,11
3800,11
1200,11
2100,8
3800,8
2000,11
2500,11
2500,12
1200,0
3500,11
2500,12
2000,11
3600,15
3000,15
2000,15
5500,15
5000,4
5000,14
800,8
1450,11
1700,11
1400,11
800,5
2200,11
3000,11
1800,15
1500,11
788,0
0,0
2700,11
1800,15
1080,11
4000,8
1000,11
2000,11
1600,13
1500,4
20000,4
2300,4
630,5
5000,15
1500,4
2300,8
788,8
900,7
3000,4
3000,4
1600,3
5000,6
1500,4
8000,10
1200,12
16000,4
4000,15
5200,12
1300,11
5000,13
800,4
1500,4
5000,4
5000,11
803,11
960,8
500,4
788,4
1700,4
4000,8
788,0
5000,11
15000,2
6000,11
1600,4
2000,4
5000,11
900,3
1800,5
2500,11
800,8
6360,15
1200,7
1000,11
2500,11
2500,8
2000,13
2000,15
7880,15
850,14
2000,11
5000,15
2500,13
4100,15
976,8
924,6
200,11
500,7
1100,14
3000,8
450,11
2500,8
2300,11
2200,11
3500,11
788,6
1300,10
1000,14
1800,10
1800,11
1500,15
1600,11
1600,11
1300,11
800,4
1900,11
300,7
1200,0
1200,11
850,6
3000,13
3000,11
3500,15
2500,15
2700,15
2000,14
900,11
5000,11
3000,7
700,4
800,11
2000,15
5000,15
1000,8
200,4
600,4
1200,11
1000,2
2000,4
1200,8
2300,13
1400,8
980,8
1600,7
1400,11
3000,8
1500,4
1600,4
1500,11
900,15
1300,3
0,4
800,8
1300,8
1400,11
1150,11
1200,11
2500,5
0,4
1500,11
5000,11
400,4
500,6
0,4
0,0
1000,8
800,4
1800,4
1200,4
800,5
0,2
400,4
0,3
3000,15
0,4
800,8
1600,4
788,7
600,7
788,8
1000,11
800,3
788,8
0,11
200,11
1100,12
4000,12
2200,11
2000,8
800,9
2500,8
1700,8
1200,15
1900,6
1500,1
1200,12
1060,0
2000,11
840,8
1500,12
1900,8
788,4
2000,11
1400,8
5000,15
2500,11
3200,15
2500,8
4500,15
2500,15
3000,8
1100,11
4500,11
2500,11
4500,15
2500,14
2000,15
1200,11
4000,4
1700,11
4000,15
2400,8
1100,8
2000,0
1200,4
1500,11
1677,5
1500,11
3500,15
1000,10
3000,0
930,7
2000,11
4000,11
15000,15
7800,7
8700,15
3000,15
3000,8
7000,15
4000,4
5000,15
15000,15
2500,15
1600,11
4300,11
5000,11
10000,15
5000,4
1800,8
950,4
5000,8
1200,4
1500,8
3600,4
3500,8
2500,11
3500,11
4000,15
5000,3
3000,4
970,15
7500,13
2800,15
3500,15
1300,4
788,11
9000,11
700,12
1500,9
1000,5
800,8
275,14
0,11
788,11
2500,11
5000,13
1500,15
2300,15
3000,15
1000,14
250,11
801,11
1200,8
1200,9
2700,15
1000,4
1300,11
0,4
1200,8
200,2
1200,0
1500,11
0,0
788,8
500,8
0,1
300,2
1250,4
788,5
2500,8
788,1
400,8
3000,11
0,4
0,3
1500,11
0,0
800,3
500,1
2000,11
0,0
0,0
400,3
1700,15
1500,11
2400,8
1400,11
3000,14
2300,15
3150,13
1700,4
3400,14
2000,11
17000,12
5000,14
3300,15
14000,15
2500,15
2500,11
2000,11
1500,11
1576,3
1000,15
1600,4
500,8
5000,4
1150,4
788,0
1600,11
0,0
1576,6
1800,11
1500,7
2000,11
788,11
1500,11
788,4
1250,0
850,10
2100,15
1000,8
1300,8
80000,3
2800,11
5000,15
300,0
4000,4
2000,11
800,0
1400,11
900,11
2600,15
2100,8
1576,11
3000,11
933,10
900,6
1500,10
1078,11
1400,8
6000,12
1200,4
2200,11
1200,11
700,11
1200,8
1500,15
4000,14
430,1
700,8
1500,4
1000,11
2000,15
1300,8
788,4
950,11
2000,15
3500,5
5000,15
2500,11
1300,8
1300,12
3000,11
3000,15
5000,15
0,15
3800,7
2000,13
1800,8
1300,8
3000,8
2500,15
1500,6
1600,0
2500,8
3100,15
1100,13
1480,15
1500,11
10000,15
1100,11
1800,11
1500,11
350,4
1200,4
10000,15
6500,11
4500,11
2000,6
6000,15
500,4
1000,4
3300,11
8000,15
600,11
1500,11
1800,11
1400,11
1042,4
1900,5
1500,4
4000,5
1500,5
2500,10
2500,8
1400,10
1500,11
3000,11
7000,14
2000,8
2500,11
2000,11
2400,0
2300,8
2600,0
2300,11
1200,0
1500,7
2700,0
788,11
1500,0
2800,7
1800,11
3500,2
2000,11
1000,0
3000,0
1500,0
2000,0
900,0
1500,0
2000,11
1600,0
2500,0
1100,8
1090,8
1600,5
2500,8
1580,4
3600,11
3000,11
7900,15
1000,8
1100,11
3000,8
1400,8
8000,15
2000,15
3500,11
40000,11
2500,10
1700,8
2000,15
600,12
1300,11
2500,11
1600,8
2500,11
1000,4
2500,11
3800,11
2200,15
4000,11
1200,12
3000,15
1000,11
2000,8
3000,12
3000,8
788,8
1000,4
2000,15
3000,11
2100,11
1100,5
10000,15
1300,11
2000,8
1500,8
3000,11
2521,12
3200,12
5500,15
3500,12
5000,11
2200,12
3500,3
10000,11
1300,8
2500,11
1600,11
2000,11
2500,11
710,12
788,8
1200,4
880,4
1100,7
4000,12
2800,11
1680,0
3000,11
0,8
3000,11
9200,15
1600,8
1300,11
4700,12
3500,5
950,12
5000,11
3000,13
1800,12
900,0
1300,8
1500,2
900,10
2000,15
1800,8
1100,11
1200,8
1500,4
1160,11
1900,8
1290,15
2000,6
4000,8
2500,8
3600,7
3000,11
1000,11
1500,4
8000,15
2500,14
1200,4
1000,11
12000,15
788,9
1500,4
4500,6
650,5
2100,8
0,3
1200,7
1500,4
2000,11
250,0
4000,4
980,8
2400,7
2100,7
1400,9
1300,8
1800,7
2000,13
1800,11
6000,15
5000,5
2500,13
4500,11
1500,11
2000,11
5000,15
2000,15
6000,15
1100,0
1200,13
4000,15
2100,15
8000,8
8000,15
1200,11
1075,11
1500,12
780,8
1200,11
900,11
788,0
1500,6
1100,7
2400,11
1500,9
2000,11
3600,15
2000,5
2000,6
1200,4
2000,9
1100,4
4500,15
6000,8
5000,0
1500,4
2000,8
1300,5
2200,14
4500,11
1300,15
1700,1
1660,15
1500,11
4500,15
3200,15
3000,15
11000,15
3000,11
3500,13
1300,0
4600,15
7200,11
2100,12
1000,11
2000,11
1500,14
7900,15
7000,9
2000,15
3500,15
943,11
4500,11
1460,9
1120,10
2400,11
1500,11
1800,2
2300,0
3500,4
2500,4
788,2
2300,15
3000,4
1500,8
800,12
1400,11
1800,4
1500,11
2500,5
1150,11
2000,11
1400,11
3000,4
788,4
1063,8
1000,8
1711,8
2800,15
1100,11
1500,0
780,0
1500,11
1000,10
2600,8
600,6
3900,11
1100,10
788,3
1200,5
500,4
905,11
2500,14
2000,11
1640,11
1500,4
400,4
2675,11
2500,11
1700,5
788,8
2000,7
1400,11
9000,15
1800,13
900,5
1000,8
2300,11
2300,4
400,11
400,2
850,4
800,11
10000,11
850,4
3000,4
3000,7
1200,7
1600,11
1000,8
3000,11
1500,11
900,7
1200,4
800,4
788,11
788,0
1600,15
1900,11
1100,8
788,5
850,4
788,5
780,8
788,6
1000,8
150,11
788,8
788,11
1000,3
1100,9
1000,8
1000,0
900,4
500,5
1000,8
788,4
800,4
1200,4
800,3
1800,8
2500,11
5000,15
1300,11
4000,15
1500,11
1500,14
1200,9
700,14
1200,11
1500,11
1000,1
2300,15
3000,11
1500,0
1800,11
2300,11
2000,11
1200,11
2700,11
1300,8
2500,11
1600,10
1600,8
3500,4
788,4
1500,5
1500,5
500,11
3500,11
1000,11
1600,15
1300,11
3000,8
2500,13
3000,11
10000,15
4000,11
2000,11
1100,11
2500,14
3500,15
2600,11
3700,15
5600,15
3100,15
3000,15
1700,11
1400,11
2200,11
7000,11
7800,14
3200,15
1500,0
3000,12
5600,15
3000,11
2000,8
0,4
2000,11
3000,8
0,3
1522,11
1800,8
7500,8
2750,12
300,11
7880,15
14000,15
9000,15
2000,15
0,2
0,11
1000,2
0,0
0,0
3000,4
1000,2
1300,8
1100,8
5000,15
6000,15
3200,15
788,9
2400,15
3500,11
1500,11
1200,8
3000,11
5000,15
2000,11
1300,8
1000,8
1700,11
1050,3
1500,12
1800,7
1100,6
1300,11
2200,11
1000,7
1400,11
788,11
1400,14
1000,11
2300,5
1200,11
1100,8
3320,10
2800,11
1300,8
1500,3
0,4
3000,8
2000,11
0,2
1500,8
7000,11
900,11
6000,8
2000,5
2500,5
1800,12
788,4
1930,12
1500,4
5000,4
800,4
2000,12
1000,5
4500,15
1400,4
3000,11
4000,8
1120,11
3100,8
3000,3
3500,11
1900,11
1100,11
2500,4
1000,11
1500,8
1000,3
2000,11
788,11
1000,8
2500,7
3000,8
1000,6
700,8
788,12
2600,15
2000,15
1800,8
2500,15
15000,12
10000,14
1000,8
1576,15
850,11
1576,11
1900,14
1200,7
2000,14
2000,11
700,8
1000,5
1200,11
1500,6
2000,14
1600,6
2386,11
800,8
2500,8
1000,10
850,5
1200,11
3500,15
2000,15
2000,5
2000,3
2300,11
4500,15
200,2
2000,15
2000,11
3500,4
2000,11
788,5
1560,8
1200,11
1200,7
2364,12
788,5
720,7
1500,11
1576,11
1200,9
800,11
2500,6
1576,6
2500,11
1576,11
1200,10
50,2
500,10
2300,10
1600,8
2364,15
1800,11
1700,8
300,2
788,11
1500,10
788,6
788,8
788,11
1576,6
1500,11
1000,8
8000,8
1800,11
2500,11
2000,11
4500,12
1500,4
3000,11
1700,13
700,5
1500,13
5000,15
1500,11
2400,13
2500,11
590,4
1500,11
3500,15
1500,4
1500,11
800,8
2700,11
1400,6
1300,11
813,5
2000,11
1300,8
1700,9
788,5
2000,11
1800,5
2800,13
800,0
2500,11
1100,8
1600,7
1500,7
1200,8
1100,10
1330,5
996,11
2800,11
800,11
1400,8
788,11
1100,10
1500,8
1480,8
3000,11
2000,8
1200,11
788,11
5000,15
1300,7
1000,9
2000,8
2000,6
1800,11
800,7
960,11
788,4
1576,11
3000,11
900,3
3000,11
1000,8
2500,11
1368,10
1200,3
788,11
100,3
1500,7
1490,6
1100,3
2000,9
1700,6
788,4
2364,15
2000,6
788,4
788,11
1169,11
400,9
900,5
788,5
1500,9
1218,10
1150,8
1450,8
1700,6
1300,11
900,3
1100,11
1500,9
1000,11
1400,5
788,8
788,8
788,11
788,7
1182,7
3000,11
700,6
1000,8
1200,2
1000,2
2000,3
1200,9
788,11
788,8
1000,8
4260,11
1600,8
788,4
700,5
1500,3
3000,11
1200,15
1500,6
800,11
250,3
788,4
1100,0
1120,8
600,5
2000,11
1400,5
4000,5
2300,10
900,12
400,8
1000,15
1500,6
1385,4
1050,5
2000,15
788,5
6000,15
900,11
4000,15
2500,14
1600,15
7880,5
1000,11
150,6
1640,11
860,8
150,7
2000,11
5000,11
0,11
5000,12
4000,15
5000,15
11000,15
6000,14
15000,15
7000,15
2000,11
788,5
700,1
1400,7
1600,11
1800,15
1800,11
954,9
2500,3
2100,5
3000,12
1500,6
3000,7
3000,4
0,5
1000,5
1500,10
4500,8
1800,13
2000,11
3500,5
800,13
3200,2
1200,11
1500,8
1310,10
1065,8
2500,5
1500,11
3500,15
2000,14
15000,15
3200,12
1500,11
950,2
2750,15
2000,9
5000,15
2000,12
1400,4
2500,11
10000,15
1170,11
1500,11
1700,5
2500,11
3000,12
2500,8
1670,14
2000,8
2600,4
380,3
3000,4
1500,5
350,8
1680,11
788,5
2000,11
1250,4
1500,3
788,3
1900,8
1500,4
2750,8
2000,15
788,5
788,7
2800,7
250,0
1000,11
1500,5
1500,8
1000,6
1200,5
1500,3
2000,5
2400,5
1500,5
788,0
1500,8
300,3
800,4
2000,5
3000,5
1300,5
1500,4
1500,15
1570,11
788,11
1000,5
10000,15
800,6
1500,3
1200,5
759,6
730,11
788,11
0,0
3000,11
15000,15
3554,15
5000,15
2300,8
1500,15
2000,11
3500,15
2000,15
200,11
1700,11
1100,8
1500,11
1000,11
2300,8
788,11
1750,15
400,5
1000,3
788,3
600,5
700,1
0,8
1000,2
1000,3
1100,5
0,0
0,0
700,6
1100,5
200,4
800,4
1500,5
1700,4
500,3
1200,12
1000,11
2000,5
1200,8
789,6
968,11
789,5
2000,8
2400,8
1000,9
3000,6
300,5
1200,6
2800,11
5000,15
1000,15
1100,11
1700,7
2500,15
1500,11
2000,11
900,12
2500,13
1200,4
1000,11
2000,11
1000,4
1000,10
1000,3
1500,11
2000,11
2000,7
3500,15
849,4
810,11
1200,11
1200,11
1400,11
8000,15
950,15
950,11
850,2
1300,7
1000,11
1100,11
1500,11
1600,11
700,11
1600,8
1500,11
1200,8
1300,2
2300,7
400,10
1200,8
1350,11
3000,12
2000,11
5000,15
1094,11
2500,15
5000,14
1600,11
280,8
980,11
2000,11
1400,9
1200,2
1600,11
1100,11
1000,11
700,11
1500,0
2500,11
1800,15
2250,8
4800,11
788,8
788,0
1800,12
788,8
1100,9
1100,11
1200,5
1500,8
1800,8
1200,8
600,7
1100,6
4700,15
1700,8
1500,10
3500,11
1200,7
3800,15
1900,11
3500,15
1200,8
1700,5
1500,11
1200,6
1400,8
2000,11
0,11
1000,5
1800,7
1500,4
3100,15
3000,11
1600,12
2000,15
1000,11
3000,11
1500,11
1000,15
2000,6
788,10
1100,11
1300,5
1000,9
1100,4
900,7
4000,8
817,11
560,2
2300,15
3000,6
1260,4
3300,11
0,5
1800,11
2400,15
1000,8
2000,11
1600,15
1100,15
1800,11
0,0
990,5
2800,7
3000,10
1950,11
4000,14
1500,4
2000,11
788,5
2300,11
1158,13
2200,14
0,5
1700,7
1400,15
2400,11
4000,11
1200,8
3500,11
1100,5
2500,15
1800,4
2000,14
1200,2
1500,11
500,6
2500,11
2000,11
0,13
1400,4
1000,5
3000,15
998,7
788,5
4000,11
1300,7
450,4
1400,9
1600,7
600,4
1100,11
950,7
788,5
1800,7
789,0
2200,8
7881,15
3941,11
3500,15
4000,15
600,14
4500,11
20000,15
10000,15
3200,15
7500,15
1400,4
2364,8
1000,11
3000,8
1500,12
1500,12
2000,4
1600,0
1200,11
1576,15
1300,12
1500,0
5500,15
1500,15
1700,12
789,0
350,7
1078,8
1800,6
5000,11
8000,15
880,12
1300,11
700,4
1500,11
450,8
2900,11
4000,15
3500,15
1500,8
5000,12
850,11
2500,11
2000,6
5000,14
2500,11
1200,6
2400,8
1200,11
1600,2
820,6
2500,11
1000,8
2100,15
1300,11
1500,11
1500,5
1200,4
950,7
2000,11
1200,11
950,11
800,11
1500,11
1200,12
798,4
600,11
788,8
2000,10
3500,11
1300,11
2300,5
350,6
2100,4
1400,5
789,14
900,11
4500,14
1500,13
700,11
1700,8
1500,11
1400,4
968,11
2000,4
1250,11
630,8
5000,15
1800,15
1200,7
4000,15
1300,11
5300,11
3000,11
789,12
3500,5
1300,4
1600,4
937,0
788,2
788,2
300,5
788,6
2000,7
1400,5
2000,8
940,6
564,8
1200,6
1200,11
950,8
1082,0
900,0
5200,8
789,0
1576,12
788,1
1000,12
1200,12
1800,11
1100,11
1100,8
3500,13
500,12
2500,11
0,11
450,8
2000,8
800,11
1500,12
2000,6
3000,15
700,10
1400,8
1600,5
800,11
1000,7
750,6
980,5
900,8
1200,5
1400,8
1600,9
3500,11
800,11
3000,12
1500,15
1200,15
1300,11
1500,8
1000,15
1060,8
1500,8
788,0
1300,8
2000,10
3000,11
1000,8
1053,11
1000,11
1200,10
1400,8
2000,11
1050,11
3000,10
900,6
788,4
0,11
1009,8
1500,11
1000,11
2800,11
2000,5
300,12
1000,15
2000,11
2000,15
1600,9
5000,15
6000,10
3000,11
0,10
2700,15
2000,11
2000,11
1200,5
788,8
100,2
3000,11
2300,15
3500,11
1300,11
2600,11
1500,11
2000,11
1200,5
1400,11
800,12
3500,11
2000,11
1200,11
1800,11
789,11
1100,8
789,15
6500,15
3000,15
3500,14
7000,15
1800,11
1000,11
1000,11
2500,15
1200,11
1000,10
900,11
788,6
900,2
1500,9
850,0
789,2
2300,11
2400,5
1800,8
1200,11
1340,11
980,15
1700,8
1180,9
2000,15
2300,11
2500,11
788,8
2500,4
700,8
2300,12
800,7
1000,12
2000,11
788,10
1600,11
1030,11
788,11
1500,11
900,11
2500,9
1500,1
2500,12
3000,8
1000,11
1500,11
2000,6
2000,11
3940,13
300,5
1200,10
2300,12
3500,15
500,0
10000,10
1500,12
1100,11
1500,6
700,10
1400,11
1500,11
1400,11
7000,15
1700,11
2500,11
3500,13
3800,15
1200,14
1000,11
2000,11
2000,11
1500,15
2500,12
1200,11
3000,11
2000,4
2460,3
1200,4
1000,3
1200,8
0,0
2000,8
450,1
1800,8
788,0
1500,15
800,4
1200,2
800,6
800,5
788,9
900,5
788,8
600,2
1000,4
950,4
900,11
980,8
800,3
900,0
7000,5
8000,4
1200,5
2000,8
1500,11
1200,8
788,4
1200,5
1500,0
1500,8
1000,0
150,8
1400,11
1800,11
788,11
1150,6
788,11
2800,11
5100,15
1500,11
4000,12
3000,11
2300,11
1600,4
1600,5
900,3
1000,1
1400,8
2800,9
1500,5
1200,11
1800,8
3200,15
2500,15
3000,14
2400,15
3000,15
5000,15
1300,15
1500,5
0,6
960,7
2300,11
1137,8
2400,11
2000,11
2300,11
2100,11
500,6
2100,11
0,2
2900,11
15000,15
1000,11
2200,11
2450,11
1000,4
0,0
4300,11
0,11
1000,8
2300,15
788,3
150,0
700,4
850,3
1200,15
1500,4
2000,4
0,8
1000,5
0,4
0,5
1400,15
0,10
1000,8
1000,4
830,2
600,5
500,4
0,6
1300,11
600,0
2000,15
250,5
0,9
1900,12
788,8
0,7
200,4
928,12
1000,10
1900,5
0,3
1600,11
1800,11
1500,11
900,5
1100,11
1500,15
2000,8
2000,11
1200,4
3500,14
3000,11
2000,3
3500,11
1000,4
1200,3
3000,11
2000,11
3200,11
1700,6
1168,5
2000,11
3000,11
2000,11
1200,9
1500,6
1700,9
1800,6
950,11
800,8
1800,11
1500,11
1500,11
5000,11
1000,5
3000,8
7000,11
4000,14
2200,6
1100,6
0,3
0,5
3000,5
250,4
1500,3
1905,5
1000,4
5000,8
1500,7
1200,5
1000,2
1500,7
1800,7
500,5
1400,6
1100,8
1000,4
788,15
1150,5
1300,7
1700,5
1000,3
1500,4
3500,8
800,9
1500,11
7500,11
4000,15
850,15
788,5
3000,14
2000,15
5000,10
3600,8
2200,15
4500,11
700,6
2400,13
1100,11
2300,11
400,11
4000,8
1400,11
1600,8
800,7
450,1
500,2
1880,8
980,5
400,9
4600,15
2500,15
1800,11
776,4
3000,11
1300,11
400,3
1776,11
2600,12
2300,15
950,11
5000,14
5000,15
5300,15
1200,9
3800,15
400,5
3300,15
1800,13
2000,15
5000,15
2000,12
5000,15
16000,15
6000,15
8000,14
5000,13
5500,15
5000,12
7000,15
5000,11
12000,15
1700,8
2000,8
400,8
800,1
1500,8
800,8
1500,11
2600,8
800,8
800,8
5000,7
1300,5
500,0
760,4
1400,11
1700,3
400,7
1300,11
1000,3
2500,11
1250,11
2500,10
3000,13
7500,15
2600,12
2000,8
500,5
3500,12
800,7
1200,7
3000,11
1500,11
1730,11
2500,12
4000,4
2700,11
200,6
800,8
6000,15
1500,0
1017,14
4500,11
0,3
3500,11
900,4
2700,5
1550,7
1500,4
1150,11
280,4
1300,8
1350,8
1217,8
1200,11
788,11
788,8
2100,6
1443,8
900,8
1500,11
4500,15
3000,5
880,11
5000,15
2300,11
3200,11
1500,2
3000,5
2900,11
1200,2
10000,15
600,9
3500,6
2500,4
3000,8
2000,11
7500,15
2000,3
4500,11
1500,10
1150,7
900,11
1500,11
300,8
4000,14
1500,2
1200,11
1100,13
1500,8
5000,11
15000,3
4000,11
7200,15
1300,8
5000,15
1250,11
5000,5
2500,11
2500,8
2500,11
2000,8
2000,8
4500,11
1600,8
2500,5
900,4
2000,7
500,4
10000,11
1200,15
1600,8
0,0
2000,4
600,3
200,5
280,5
3000,8
500,11
100,3
300,4
200,8
2000,4
2000,4
1100,4
1500,5
0,3
0,5
0,5
2500,4
600,7
6500,5
1000,5
800,11
900,4
0,5
1500,3
1300,11
1430,15
1000,11
3000,15
1100,5
3800,15
1500,15
1800,10
5100,13
4100,15
4000,12
800,11
2300,10
1619,15
1100,10
900,3
1500,4
900,4
2500,8
2365,11
3000,15
3800,14
1250,15
2000,11
1500,11
900,2
1500,8
600,5
788,6
5000,11
5000,10
0,11
800,11
2000,10
1200,15
3000,6
2000,11
2000,12
2000,11
2000,12
2000,11
1800,11
2000,7
2000,4
788,5
0,4
2500,15
800,5
3000,15
1200,3
1180,11
788,8
2500,12
1576,6
1000,2
1200,6
1600,9
160,5
1019,8
400,5
1000,4
950,10
0,4
1600,8
788,7
950,11
1200,5
150,5
600,6
350,2
680,5
800,4
0,7
5000,15
0,5
0,1
3200,9
1200,3
1600,4
1000,11
788,3
750,2
80,0
500,4
1700,8
8000,15
3000,15
